./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 00:53:01,169 INFO Found 1 pairs in page: peur (total: 608)
2025-10-23 00:53:01,173 INFO Found 1 pairs in page: qualité (total: 609)
2025-10-23 00:53:01,176 INFO Found 1 pairs in page: viande (total: 610)
2025-10-23 00:53:01,362 INFO Found 1 pairs in page: chrome (total: 611)
2025-10-23 00:53:01,710 INFO Found 1 pairs in page: huer (total: 612)
2025-10-23 00:53:01,931 INFO Found 1 pairs in page: gant (total: 613)
2025-10-23 00:53:02,345 INFO Found 1 pairs in page: époux (total: 614)
2025-10-23 00:53:02,354 INFO Found 1 pairs in page: beau-frère (total: 615)
2025-10-23 00:53:02,407 INFO Found 2 pairs in page: côte (total: 617)
2025-10-23 00:53:02,478 INFO Found 1 pairs in page: courtois (total: 618)
2025-10-23 00:53:02,512 INFO Found 1 pairs in page: abysse (total: 619)
2025-10-23 00:53:02,530 INFO Found 1 pairs in page: aboyer (total: 620)
2025-10-23 00:53:02,551 INFO Found 1 pairs in page: abroger (total: 621)
2025-10-23 00:53:02,575 INFO Found 1 pairs in page: abonder (total: 622)
2025-10-23 00:53:02,596 INFO Found 1 pairs in page: acclamer (total: 623)
2025-10-23 00:53:02,656 INFO Found 1 pairs in page: accepter (total: 624)
2025-10-23 00:53:02,768 INFO Found 1 pairs in page: adhérer (total: 625)
2025-10-23 00:53:02,848 INFO Found 1 pairs in page: aérodrome (total: 626)
2025-10-23 00:53:02,940 INFO Found 1 pairs in page: aiguillage (total: 627)
2025-10-23 00:53:02,997 INFO Found 1 pairs in page: albâtre (total: 628)
2025-10-23 00:53:03,152 INFO Found 1 pairs in page: analogique (total: 629)
2025-10-23 00:53:03,264 INFO Found 1 pairs in page: antimoine (total: 630)
2025-10-23 00:53:03,298 INFO Found 1 pairs in page: apogée (total: 631)
2025-10-23 00:53:03,307 INFO Found 1 pairs in page: apôtre (total: 632)
2025-10-23 00:53:03,322 INFO Found 1 pairs in page: apprécier (total: 633)
2025-10-23 00:53:03,386 INFO Found 1 pairs in page: archet (total: 634)
2025-10-23 00:53:03,392 INFO Found 1 pairs in page: arc-en-ciel (total: 635)
2025-10-23 00:53:03,415 INFO Found 1 pairs in page: arbuste (total: 636)
2025-10-23 00:53:03,448 INFO Found 1 pairs in page: armure (total: 637)
2025-10-23 00:53:03,819 INFO Found 1 pairs in page: singe (total: 638)
2025-10-23 00:53:03,902 INFO Found 1 pairs in page: corbeau (total: 639)
2025-10-23 00:53:03,909 INFO Found 1 pairs in page: chêne (total: 640)
2025-10-23 00:53:03,912 INFO Found 1 pairs in page: décevoir (total: 641)
2025-10-23 00:53:03,923 INFO Found 1 pairs in page: lèvre (total: 642)
2025-10-23 00:53:03,924 INFO Found 1 pairs in page: liquide (total: 643)
2025-10-23 00:53:03,952 INFO Found 1 pairs in page: odeur (total: 644)
2025-10-23 00:53:03,965 INFO Found 1 pairs in page: esclave (total: 645)
2025-10-23 00:53:03,972 INFO Found 1 pairs in page: poule (total: 646)
2025-10-23 00:53:04,021 INFO Found 1 pairs in page: hirondelle (total: 647)
2025-10-23 00:53:04,027 INFO Found 1 pairs in page: nuage (total: 648)
2025-10-23 00:53:04,029 INFO Found 1 pairs in page: tempête (total: 649)
2025-10-23 00:53:04,031 INFO Found 1 pairs in page: demander (total: 650)
2025-10-23 00:53:04,180 INFO Found 1 pairs in page: résoudre (total: 651)
2025-10-23 00:53:04,256 INFO Found 1 pairs in page: proverbe (total: 652)
2025-10-23 00:53:04,291 INFO Found 1 pairs in page: gibet (total: 653)
2025-10-23 00:53:04,298 INFO Processed 130000 pages, 24948 French pages, 3217 with translations, found 653 meaning pairs
2025-10-23 00:53:04,457 INFO Found 1 pairs in page: empêcher (total: 654)
2025-10-23 00:53:04,548 INFO Found 1 pairs in page: vampire (total: 655)
2025-10-23 00:53:04,552 INFO Found 1 pairs in page: maman (total: 656)
2025-10-23 00:53:04,577 INFO Found 1 pairs in page: bélier (total: 657)
2025-10-23 00:53:04,600 INFO Found 1 pairs in page: Neptune (total: 658)
2025-10-23 00:53:04,615 INFO Found 1 pairs in page: plâtre (total: 659)
2025-10-23 00:53:04,617 INFO Found 1 pairs in page: planche (total: 660)
2025-10-23 00:53:04,659 INFO Found 1 pairs in page: Argentine (total: 661)
2025-10-23 00:53:04,663 INFO Found 1 pairs in page: brouette (total: 662)
2025-10-23 00:53:04,664 INFO Found 1 pairs in page: lézard (total: 663)
2025-10-23 00:53:04,666 INFO Found 1 pairs in page: rangée (total: 664)
2025-10-23 00:53:04,879 INFO Found 1 pairs in page: Azerbaïdjan (total: 665)
2025-10-23 00:53:04,941 INFO Found 1 pairs in page: béton (total: 666)
2025-10-23 00:53:04,947 INFO Found 1 pairs in page: purée (total: 667)
2025-10-23 00:53:05,071 INFO Found 1 pairs in page: assassiner (total: 668)
2025-10-23 00:53:05,080 INFO Found 1 pairs in page: asperge (total: 669)
2025-10-23 00:53:05,090 INFO Found 1 pairs in page: assaillir (total: 670)
2025-10-23 00:53:05,150 INFO Found 1 pairs in page: astronomique (total: 671)
2025-10-23 00:53:05,229 INFO Found 1 pairs in page: attaquer (total: 672)
2025-10-23 00:53:05,238 INFO Found 1 pairs in page: aube (total: 673)
2025-10-23 00:53:05,249 INFO Found 1 pairs in page: aubier (total: 674)
2025-10-23 00:53:05,278 INFO Found 1 pairs in page: avantage (total: 675)
2025-10-23 00:53:05,296 INFO Found 1 pairs in page: avouer (total: 676)
2025-10-23 00:53:05,345 INFO Found 1 pairs in page: bagatelle (total: 677)
2025-10-23 00:53:05,346 INFO Found 1 pairs in page: baigner (total: 678)
2025-10-23 00:53:05,365 INFO Found 1 pairs in page: bailli (total: 679)
2025-10-23 00:53:05,365 INFO Found 1 pairs in page: balayer (total: 680)
2025-10-23 00:53:05,379 INFO Found 1 pairs in page: baleine (total: 681)
2025-10-23 00:53:05,386 INFO Found 1 pairs in page: ballerine (total: 682)
2025-10-23 00:53:05,425 INFO Found 1 pairs in page: baromètre (total: 683)
2025-10-23 00:53:05,442 INFO Found 1 pairs in page: barbarisme (total: 684)
2025-10-23 00:53:05,533 INFO Found 1 pairs in page: belette (total: 685)
2025-10-23 00:53:05,548 INFO Found 1 pairs in page: belle-mère (total: 686)
2025-10-23 00:53:05,575 INFO Found 1 pairs in page: bête (total: 687)
2025-10-23 00:53:05,626 INFO Found 1 pairs in page: blaireau (total: 688)
2025-10-23 00:53:05,630 INFO Found 1 pairs in page: blatte (total: 689)
2025-10-23 00:53:05,707 INFO Found 1 pairs in page: bougonner (total: 690)
2025-10-23 00:53:05,714 INFO Found 1 pairs in page: bouillie (total: 691)
2025-10-23 00:53:05,718 INFO Found 1 pairs in page: bouillir (total: 692)
2025-10-23 00:53:05,736 INFO Found 1 pairs in page: bourdon (total: 693)
2025-10-23 00:53:05,794 INFO Found 1 pairs in page: brebis (total: 694)
2025-10-23 00:53:05,812 INFO Found 1 pairs in page: bref (total: 695)
2025-10-23 00:53:05,836 INFO Found 1 pairs in page: brochet (total: 696)
2025-10-23 00:53:05,862 INFO Found 1 pairs in page: broyer (total: 697)
2025-10-23 00:53:05,907 INFO Found 1 pairs in page: buste (total: 698)
2025-10-23 00:53:05,936 INFO Found 1 pairs in page: caille (total: 699)
2025-10-23 00:53:05,958 INFO Found 1 pairs in page: calcul (total: 700)
2025-10-23 00:53:06,000 INFO Found 1 pairs in page: candélabre (total: 701)
2025-10-23 00:53:06,014 INFO Found 1 pairs in page: canette (total: 702)
2025-10-23 00:53:06,130 INFO Found 1 pairs in page: caserne (total: 703)
2025-10-23 00:53:06,144 INFO Found 1 pairs in page: cataracte (total: 704)
2025-10-23 00:53:06,175 INFO Found 1 pairs in page: établi (total: 705)
2025-10-23 00:53:06,211 INFO Found 1 pairs in page: Islande (total: 706)
2025-10-23 00:53:06,513 INFO Found 1 pairs in page: cèdre (total: 707)
2025-10-23 00:53:06,623 INFO Found 2 pairs in page: chambre (total: 709)
2025-10-23 00:53:06,634 INFO Found 1 pairs in page: cervelle (total: 710)
2025-10-23 00:53:06,770 INFO Found 1 pairs in page: chevalet (total: 711)
2025-10-23 00:53:06,804 INFO Found 1 pairs in page: chevaucher (total: 712)
2025-10-23 00:53:06,809 INFO Found 1 pairs in page: chevelure (total: 713)
2025-10-23 00:53:06,812 INFO Found 1 pairs in page: chaussure (total: 714)
2025-10-23 00:53:06,818 INFO Found 1 pairs in page: chèvre (total: 715)
2025-10-23 00:53:06,860 INFO Found 1 pairs in page: chou (total: 716)
2025-10-23 00:53:06,889 INFO Found 1 pairs in page: chouette (total: 717)
2025-10-23 00:53:06,930 INFO Found 1 pairs in page: cigale (total: 718)
2025-10-23 00:53:06,996 INFO Found 1 pairs in page: clarté (total: 719)
2025-10-23 00:53:07,169 INFO Found 1 pairs in page: cocon (total: 720)
2025-10-23 00:53:07,196 INFO Found 1 pairs in page: collègue (total: 721)
2025-10-23 00:53:07,259 INFO Found 1 pairs in page: combat (total: 722)
2025-10-23 00:53:07,270 INFO Found 1 pairs in page: commun (total: 723)
2025-10-23 00:53:07,292 INFO Found 1 pairs in page: commode (total: 724)
2025-10-23 00:53:07,312 INFO Found 1 pairs in page: comportement (total: 725)
2025-10-23 00:53:07,365 INFO Found 1 pairs in page: condenser (total: 726)
2025-10-23 00:53:07,370 INFO Found 1 pairs in page: confier (total: 727)
2025-10-23 00:53:07,400 INFO Found 1 pairs in page: conjonction (total: 728)
2025-10-23 00:53:07,451 INFO Found 1 pairs in page: conserver (total: 729)
2025-10-23 00:53:07,463 INFO Found 1 pairs in page: contester (total: 730)
2025-10-23 00:53:07,498 INFO Processed 140000 pages, 29941 French pages, 3922 with translations, found 730 meaning pairs
2025-10-23 00:53:07,537 INFO Found 1 pairs in page: coq (total: 731)
2025-10-23 00:53:07,572 INFO Found 1 pairs in page: corsage (total: 732)
2025-10-23 00:53:07,586 INFO Found 1 pairs in page: coude (total: 733)
2025-10-23 00:53:07,625 INFO Found 1 pairs in page: couronne (total: 734)
2025-10-23 00:53:07,629 INFO Found 1 pairs in page: cour (total: 735)
2025-10-23 00:53:07,663 INFO Found 1 pairs in page: craindre (total: 736)
2025-10-23 00:53:07,664 INFO Found 1 pairs in page: couver (total: 737)
2025-10-23 00:53:07,664 INFO Found 1 pairs in page: crainte (total: 738)
2025-10-23 00:53:07,673 INFO Found 1 pairs in page: craquer (total: 739)
2025-10-23 00:53:07,710 INFO Found 1 pairs in page: crevette (total: 740)
2025-10-23 00:53:07,726 INFO Found 1 pairs in page: cribler (total: 741)
2025-10-23 00:53:07,739 INFO Found 1 pairs in page: critiquer (total: 742)
2025-10-23 00:53:07,757 INFO Found 1 pairs in page: crucifier (total: 743)
2025-10-23 00:53:07,800 INFO Found 1 pairs in page: cygne (total: 744)
2025-10-23 00:53:07,802 INFO Found 1 pairs in page: cylindre (total: 745)
2025-10-23 00:53:07,825 INFO Found 1 pairs in page: danser (total: 746)
2025-10-23 00:53:07,860 INFO Found 1 pairs in page: débiter (total: 747)
2025-10-23 00:53:07,917 INFO Found 1 pairs in page: décimètre (total: 748)
2025-10-23 00:53:07,943 INFO Found 1 pairs in page: décret (total: 749)
2025-10-23 00:53:08,094 INFO Found 1 pairs in page: dépenser (total: 750)
2025-10-23 00:53:08,115 INFO Found 1 pairs in page: déranger (total: 751)
2025-10-23 00:53:08,170 INFO Found 1 pairs in page: dérober (total: 752)
2025-10-23 00:53:08,215 INFO Found 1 pairs in page: désuet (total: 753)
2025-10-23 00:53:08,282 INFO Found 1 pairs in page: digérer (total: 754)
2025-10-23 00:53:08,344 INFO Found 1 pairs in page: discret (total: 755)
2025-10-23 00:53:08,381 INFO Found 1 pairs in page: dorloter (total: 756)
2025-10-23 00:53:08,447 INFO Found 1 pairs in page: droitier (total: 757)
2025-10-23 00:53:08,471 INFO Found 1 pairs in page: échafaudage (total: 758)
2025-10-23 00:53:08,515 INFO Found 1 pairs in page: échapper (total: 759)
2025-10-23 00:53:08,545 INFO Found 1 pairs in page: échouer (total: 760)
2025-10-23 00:53:08,553 INFO Found 1 pairs in page: écurie (total: 761)
2025-10-23 00:53:08,562 INFO Found 1 pairs in page: écueil (total: 762)
2025-10-23 00:53:08,606 INFO Found 1 pairs in page: éducation (total: 763)
2025-10-23 00:53:08,608 INFO Found 1 pairs in page: effraie (total: 764)
2025-10-23 00:53:08,609 INFO Found 1 pairs in page: éduquer (total: 765)
2025-10-23 00:53:08,649 INFO Found 1 pairs in page: elfe (total: 766)
2025-10-23 00:53:08,661 INFO Found 1 pairs in page: embarcation (total: 767)
2025-10-23 00:53:08,747 INFO Found 1 pairs in page: empreinte (total: 768)
2025-10-23 00:53:08,848 INFO Found 1 pairs in page: ennuyeux (total: 769)
2025-10-23 00:53:08,915 INFO Found 1 pairs in page: épaule (total: 770)
2025-10-23 00:53:08,931 INFO Found 1 pairs in page: épargner (total: 771)
2025-10-23 00:53:08,939 INFO Found 1 pairs in page: épinard (total: 772)
2025-10-23 00:53:08,941 INFO Found 1 pairs in page: éphémère (total: 773)
2025-10-23 00:53:08,979 INFO Found 1 pairs in page: épique (total: 774)
2025-10-23 00:53:08,988 INFO Found 1 pairs in page: équation (total: 775)
2025-10-23 00:53:08,996 INFO Found 1 pairs in page: érable (total: 776)
2025-10-23 00:53:09,040 INFO Found 1 pairs in page: escargot (total: 777)
2025-10-23 00:53:09,098 INFO Found 1 pairs in page: éternité (total: 778)
2025-10-23 00:53:09,110 INFO Found 1 pairs in page: état (total: 779)
2025-10-23 00:53:09,115 INFO Found 1 pairs in page: établir (total: 780)
2025-10-23 00:53:09,118 INFO Found 1 pairs in page: éteindre (total: 781)
2025-10-23 00:53:09,137 INFO Found 1 pairs in page: étui (total: 782)
2025-10-23 00:53:09,168 INFO Found 1 pairs in page: étrier (total: 783)
2025-10-23 00:53:09,185 INFO Found 1 pairs in page: éviter (total: 784)
2025-10-23 00:53:09,191 INFO Found 1 pairs in page: s’évanouir (total: 785)
2025-10-23 00:53:09,202 INFO Found 1 pairs in page: évaluer (total: 786)
2025-10-23 00:53:09,215 INFO Found 1 pairs in page: excrément (total: 787)
2025-10-23 00:53:09,228 INFO Found 1 pairs in page: exciter (total: 788)
2025-10-23 00:53:09,313 INFO Found 1 pairs in page: facture (total: 789)
2025-10-23 00:53:09,315 INFO Found 1 pairs in page: falaise (total: 790)
2025-10-23 00:53:09,336 INFO Found 1 pairs in page: familial (total: 791)
2025-10-23 00:53:09,392 INFO Found 1 pairs in page: fausser (total: 792)
2025-10-23 00:53:09,397 INFO Found 1 pairs in page: faucher (total: 793)
2025-10-23 00:53:09,414 INFO Found 1 pairs in page: féminisme (total: 794)
2025-10-23 00:53:09,526 INFO Found 1 pairs in page: flaque (total: 795)
2025-10-23 00:53:09,558 INFO Found 1 pairs in page: fléau (total: 796)
2025-10-23 00:53:09,560 INFO Found 1 pairs in page: flèche (total: 797)
2025-10-23 00:53:09,595 INFO Found 1 pairs in page: forer (total: 798)
2025-10-23 00:53:09,619 INFO Found 1 pairs in page: foudre (total: 799)
2025-10-23 00:53:09,625 INFO Found 1 pairs in page: fouet (total: 800)
2025-10-23 00:53:09,664 INFO Found 1 pairs in page: fracasser (total: 801)
2025-10-23 00:53:09,675 INFO Found 1 pairs in page: fragment (total: 802)
2025-10-23 00:53:09,678 INFO Found 1 pairs in page: frein (total: 803)
2025-10-23 00:53:09,704 INFO Found 1 pairs in page: frire (total: 804)
2025-10-23 00:53:09,718 INFO Found 1 pairs in page: froment (total: 805)
2025-10-23 00:53:09,760 INFO Found 1 pairs in page: fumer (total: 806)
2025-10-23 00:53:09,794 INFO Found 1 pairs in page: galène (total: 807)
2025-10-23 00:53:09,811 INFO Found 1 pairs in page: garder (total: 808)
2025-10-23 00:53:09,876 INFO Found 1 pairs in page: gêner (total: 809)
2025-10-23 00:53:09,878 INFO Found 1 pairs in page: général (total: 810)
2025-10-23 00:53:09,927 INFO Found 1 pairs in page: gérer (total: 811)
2025-10-23 00:53:09,933 INFO Found 1 pairs in page: givre (total: 812)
2025-10-23 00:53:10,032 INFO Found 1 pairs in page: gracieux (total: 813)
2025-10-23 00:53:10,045 INFO Found 1 pairs in page: gravir (total: 814)
2025-10-23 00:53:10,055 INFO Found 1 pairs in page: gréement (total: 815)
2025-10-23 00:53:10,075 INFO Found 1 pairs in page: grimper (total: 816)
2025-10-23 00:53:10,083 INFO Found 1 pairs in page: guerre (total: 817)
2025-10-23 00:53:10,087 INFO Found 1 pairs in page: guet-apens (total: 818)
2025-10-23 00:53:10,145 INFO Found 1 pairs in page: guillemet (total: 819)
2025-10-23 00:53:10,207 INFO Found 1 pairs in page: hermétique (total: 820)
2025-10-23 00:53:10,232 INFO Found 1 pairs in page: hésiter (total: 821)
2025-10-23 00:53:10,262 INFO Found 1 pairs in page: hôte (total: 822)
2025-10-23 00:53:10,264 INFO Found 1 pairs in page: hôtel (total: 823)
2025-10-23 00:53:10,496 INFO Found 1 pairs in page: incliner (total: 824)
2025-10-23 00:53:10,510 INFO Found 1 pairs in page: incroyable (total: 825)
2025-10-23 00:53:10,523 INFO Found 1 pairs in page: incunable (total: 826)
2025-10-23 00:53:10,679 INFO Found 1 pairs in page: intermédiaire (total: 827)
2025-10-23 00:53:10,689 INFO Found 1 pairs in page: interne (total: 828)
2025-10-23 00:53:10,698 INFO Found 1 pairs in page: introduire (total: 829)
2025-10-23 00:53:10,711 INFO Found 1 pairs in page: interroger (total: 830)
2025-10-23 00:53:10,717 INFO Found 1 pairs in page: inviter (total: 831)
2025-10-23 00:53:10,794 INFO Found 1 pairs in page: jaillir (total: 832)
2025-10-23 00:53:10,853 INFO Found 1 pairs in page: jurer (total: 833)
2025-10-23 00:53:10,855 INFO Found 1 pairs in page: journalier (total: 834)
2025-10-23 00:53:10,864 INFO Found 1 pairs in page: jument (total: 835)
2025-10-23 00:53:10,879 INFO Found 1 pairs in page: lacet (total: 836)
2025-10-23 00:53:10,936 INFO Found 1 pairs in page: laid (total: 837)
2025-10-23 00:53:10,952 INFO Found 1 pairs in page: lapider (total: 838)
2025-10-23 00:53:10,966 INFO Found 1 pairs in page: larve (total: 839)
2025-10-23 00:53:11,011 INFO Found 1 pairs in page: lentille (total: 840)
2025-10-23 00:53:11,060 INFO Found 1 pairs in page: lièvre (total: 841)
2025-10-23 00:53:11,130 INFO Found 1 pairs in page: loger (total: 842)
2025-10-23 00:53:11,142 INFO Found 1 pairs in page: loi (total: 843)
2025-10-23 00:53:11,204 INFO Found 1 pairs in page: magasin (total: 844)
2025-10-23 00:53:11,215 INFO Found 1 pairs in page: Mademoiselle (total: 845)
2025-10-23 00:53:11,257 INFO Found 1 pairs in page: malédiction (total: 846)
2025-10-23 00:53:11,298 INFO Found 1 pairs in page: mandoline (total: 847)
2025-10-23 00:53:11,327 INFO Found 1 pairs in page: marin (total: 848)
2025-10-23 00:53:11,334 INFO Found 1 pairs in page: marchander (total: 849)
2025-10-23 00:53:11,336 INFO Found 1 pairs in page: marchandise (total: 850)
2025-10-23 00:53:11,413 INFO Found 1 pairs in page: matinée (total: 851)
2025-10-23 00:53:11,477 INFO Found 1 pairs in page: ménagerie (total: 852)
2025-10-23 00:53:11,504 INFO Found 1 pairs in page: merle (total: 853)
2025-10-23 00:53:11,612 INFO Found 1 pairs in page: miroir (total: 854)
2025-10-23 00:53:11,683 INFO Found 1 pairs in page: monotone (total: 855)
2025-10-23 00:53:11,699 INFO Processed 150000 pages, 39829 French pages, 5303 with translations, found 855 meaning pairs
2025-10-23 00:53:11,716 INFO Found 1 pairs in page: morne (total: 856)
2025-10-23 00:53:11,765 INFO Found 1 pairs in page: mouette (total: 857)
2025-10-23 00:53:11,789 INFO Found 1 pairs in page: mulet (total: 858)
2025-10-23 00:53:11,826 INFO Found 1 pairs in page: narcisse (total: 859)
2025-10-23 00:53:11,835 INFO Found 1 pairs in page: narine (total: 860)
2025-10-23 00:53:11,870 INFO Found 1 pairs in page: natte (total: 861)
2025-10-23 00:53:11,879 INFO Found 1 pairs in page: naviguer (total: 862)
2025-10-23 00:53:11,882 INFO Found 1 pairs in page: navire (total: 863)
2025-10-23 00:53:11,909 INFO Found 1 pairs in page: nerf (total: 864)
2025-10-23 00:53:11,928 INFO Found 1 pairs in page: nominatif (total: 865)
2025-10-23 00:53:11,960 INFO Found 1 pairs in page: notaire (total: 866)
2025-10-23 00:53:11,978 INFO Found 1 pairs in page: nymphe (total: 867)
2025-10-23 00:53:11,998 INFO Found 1 pairs in page: nuque (total: 868)
2025-10-23 00:53:12,011 INFO Found 1 pairs in page: octave (total: 869)
2025-10-23 00:53:12,012 INFO Found 1 pairs in page: obstiné (total: 870)
2025-10-23 00:53:12,062 INFO Found 1 pairs in page: oison (total: 871)
2025-10-23 00:53:12,065 INFO Found 1 pairs in page: ogre (total: 872)
2025-10-23 00:53:12,072 INFO Found 1 pairs in page: oie (total: 873)
2025-10-23 00:53:12,081 INFO Found 1 pairs in page: onomatopée (total: 874)
2025-10-23 00:53:12,159 INFO Found 1 pairs in page: ornement (total: 875)
2025-10-23 00:53:12,189 INFO Found 1 pairs in page: ourlet (total: 876)
2025-10-23 00:53:12,209 INFO Found 1 pairs in page: ouïe (total: 877)
2025-10-23 00:53:12,266 INFO Found 1 pairs in page: palmier (total: 878)
2025-10-23 00:53:12,296 INFO Found 1 pairs in page: paon (total: 879)
